method,id_region,age,n_eval_cells,raw_ari,raw_nmi,merged_ari,merged_nmi,merged_acc,merged_balanced_acc,merged_macro_f1,n_raw_labels,n_merged_labels,raw_acc
stGP,4638_rep1,15.0,1336,0.01690268459088317,0.016179095126265683,0.0,0.0,0.9588323353293413,0.3333333333333333,0.32632785632403516,3,1,0.48727544910179643
stGP,5288_rep0,27.0,7469,0.5029727585051201,0.4486122081435356,0.5029727585051201,0.44861220814353564,0.7897978310349444,0.7835069902558488,0.7834850368550484,3,3,0.7897978310349444
stGP,5288_rep1,27.0,6081,0.43323485591603744,0.39949590199846957,0.43323485591603744,0.39949590199846946,0.7682946883736228,0.7654526135637291,0.7680126580699554,3,3,0.7682946883736228
stGP,6052_rep1,28.0,5550,0.3617260803513887,0.3473010077415684,0.3617260803513887,0.3473010077415684,0.6917117117117118,0.685010061758045,0.6755900403794893,3,3,0.6917117117117118
stGP,4643_rep0,42.0,10002,0.29403880278092775,0.2818798870140933,0.3063318294857172,0.3021513451101733,0.7044591081783643,0.551769116588296,0.5123185469100623,3,2,0.6390721855628875
stGP,5887_rep0,49.0,3723,0.25305602379195685,0.23964659130170163,0.25305602379195685,0.23964659130170163,0.6728444802578566,0.6509143788440428,0.6556800312823957,3,3,0.6728444802578566
stGP,5887_rep1,49.0,4482,0.33023065797918394,0.2988931639723988,0.33023065797918394,0.2988931639723988,0.7161981258366801,0.7004216948436431,0.7085399497636821,3,3,0.7161981258366801
stGP,5451_rep1,57.0,6182,0.3183997628806983,0.3171583002749852,0.3183997628806983,0.3171583002749852,0.6991264962795212,0.7066872149660873,0.7023653622764688,3,3,0.6991264962795212
stGP,5657_rep0,82.0,2340,0.16854303290886474,0.26025491678408436,0.25392103633130314,0.21164014834163988,0.6264957264957265,0.5560332950163459,0.47416542483810814,3,2,0.5581196581196581
stGP,5657_rep1,82.0,3267,0.3022203614159306,0.32844251582149087,0.3022203614159306,0.32844251582149087,0.687174778083869,0.7035845725333609,0.6835782885533525,3,3,0.687174778083869
stGP,5823_rep0,82.0,6517,0.37846128015027375,0.33309056518631497,0.37846128015027375,0.33309056518631497,0.7419057848703391,0.7254833564219316,0.733556217351357,3,3,0.7419057848703391
stGP,4320_rep0,87.0,4213,0.5119567085310284,0.4701470539756749,0.5119567085310284,0.4701470539756749,0.7930215998101116,0.7948494659635693,0.7814258134643262,3,3,0.7930215998101116
STAMP,4638_rep1,15.0,1336,-0.005419941256642307,0.01493194493929513,0.0,0.0,0.9588323353293413,0.3333333333333333,0.32632785632403516,3,1,0.37649700598802394
